

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 11:08:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 11:08:37 2021

                      pc 0002                       l95 01A3                       l98 0099  
           ___awdiv@sign 002B                       fsr 0004                      l350 015D  
                    l337 0102                      l800 0184                      l810 0191  
                    l802 018B                      l900 00A1                      l820 019C  
                    l812 0192                      l804 018E                      l910 00B5  
                    l902 00A6                      l822 019D                      l814 0195  
                    l806 018F                      l920 00CB                      l912 00B7  
                    l904 00A8                      l824 019E                      l816 0198  
                    l808 0190                      l930 00EE                      l922 00CF  
                    l914 00BD                      l906 00AC                      l818 019B  
                    l924 00E0                      l916 00C0                      l932 00F4  
                    l908 00B1                      l780 0170                      l772 015E  
                    l934 00F9                      l926 00E6                      l918 00C7  
                    l790 0178                      l782 0172                      l774 0164  
                    l936 00FE                      l928 00E7                      l792 0179  
                    l784 0175                      l776 0167                      l794 017C  
                    l786 0176                      l778 0169                      l796 017D  
                    l788 0177                      l798 017E                      l896 009A  
                    l898 009D                      u310 00CF                      u311 00CE  
                    u305 00C1                      u330 00E0                      u331 00DF  
                    u325 00D0                      u350 00F4                      u270 00A1  
                    u351 00F3                      u335 00DC                      u271 00A0  
                    u360 00F9                      u280 00AC                      u600 014F  
                    u361 00F8                      u345 00E8                      u281 00AB  
                    u601 014E                      u290 00BD                      u610 0154  
                    u530 010A                      u291 00BC                      u611 0153  
                    u531 0109                      u540 0115                      u620 01F6  
                    u541 0114                      u621 01F5                      u550 0120  
                    u630 01FF                      u551 011F                      u631 01FE  
                    u570 0132                      u571 0131                      u580 013C  
                    u581 013B                      u565 0124                      u647 020A  
                    u585 0138                      u657 0188                      u595 0143  
                    _isr 01A4                      fsr0 0004                      indf 0000  
           ___awmod@sign 002B                     l1100 01FF                     l1102 0204  
                   l1104 0206                     l1050 010A                     l1106 020D  
                   l1060 0120                     l1052 010F                     l1108 0210  
                   l1070 013C                     l1062 0123                     l1054 0111  
                   l1046 0103                     l1080 0159                     l1072 0142  
                   l1064 012A                     l1056 0115                     l1048 0106  
                   l1074 0149                     l1066 012E                     l1058 011A  
                   l1090 0092                     l1068 0132                     l1076 014F  
                   l1084 0029                     l1092 01E8                     l1078 0154  
                   l1086 0083                     l1094 01ED                     l1088 008B  
                   l1096 01F0                     l1098 01F6                     ?_isr 0070  
                   i1l92 01E1                     _TMR0 0001                     _main 01E8  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0103          __end_of___awmod 015E  
                  _ANSEL 0188          ___awdiv@divisor 0073          ___awdiv@counter 002A  
                  u50_20 01BD                    u50_21 01BC                    u51_20 01D0  
                  u51_21 01CF                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u52_20 01D9                    u52_21 01D8                    u48_20 01A8  
                  u48_21 01A7                    u49_20 01B0                    u49_21 01AF  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 015E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0219                   ??_main 0031  
                 _ADRESH 001E         ___awdiv@dividend 0075                   ?_setup 0070  
                 _ANSELH 0189                   i1l1010 01B0                   i1l1020 01BF  
                 i1l1012 01B2                   i1l1004 01A4                   i1l1030 01C7  
                 i1l1014 01B3                   i1l1006 01A8                   i1l1040 01DC  
                 i1l1032 01C9                   i1l1024 01C1                   i1l1016 01B8  
                 i1l1008 01AB                   i1l1042 01E0                   i1l1026 01C3  
                 i1l1018 01BD                   i1l1034 01CA                   i1l1036 01D0  
                 i1l1028 01C4                   i1l1038 01D9         __end_of_contador 009A  
              ??___awdiv 0077                ??___awmod 0077         ___awdiv@quotient 002C  
        ___awmod@divisor 0073          ___awmod@counter 002A                   saved_w 007E  
           _decenas_temp 0036  __end_of__initialization 0025           __pcstackCOMMON 0070  
           __pidataBANK0 022C            __end_of_setup 01A4           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 0032               __pmaintext 01E8  
             __pintentry 0004                ?_contador 0070                  ___awdiv 009A  
                ___awmod 0103                  _decenas 0078                  __ptext1 015E  
                __ptext2 0029                  __ptext3 0103                  __ptext4 009A  
                __ptext5 01A4                  _tab7seg 0020             __size_of_isr 0044  
       ___awmod@dividend 0075     end_of_initialization 0025               ??_contador 002E  
              _PORTDbits 0008      start_initialization 000F              __end_of_isr 01E8  
             init_fetch0 0219              __pdataBANK0 0020              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 002A        __size_of_contador 0071  
               ?___awdiv 0073                 ?___awmod 0073           __size_of_setup 0046  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F          _centena_display 0032  
       __size_of___awdiv 0069         __size_of___awmod 005B                 _centenas 0035  
               _contador 0029            __size_of_main 0031                 _var_temp 007A  
               _unidades 0079               _INTCONbits 000B                 init_ram0 021D  
               intlevel1 0000               _OSCCONbits 008F           _decena_display 0033  
         _unidad_display 0034  
